Table 310-30001 : Percentage change of Gross Domestic Product (GDP) and selected major expenditure components in real terms,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,
Year,,,2019,2020,2021 r,2022 r,2019,2019,2019,2019,2020,2020,2020,2020,2021 ,2021 ,2021 ,2021 ,2022 ,2022 ,2022 ,2022 
Quarter,,,,,,,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1 r,Q2 r,Q3 r,Q4 r,Q1 r,Q2 r,Q3 r,Q4 r
,,GDP expenditure component,,,,,,,,,,,,,,,,,,,,
GDP components in chained (2020) dollars,Year-on-year % change,GDP,-1.7,-6.5,6.4,-3.5,0.3,0.1,-3.2,-3.6,-9.4,-9.4,-4.0,-3.5,8.2,7.6,5.5,4.7,-3.9,-1.2,-4.6,-4.2
GDP components in chained (2020) dollars,Year-on-year % change,Private consumption expenditure,-0.8,-10.6,5.6,-1.0,0.9,1.6,-3.0,-2.7,-11.5,-14.5,-8.8,-7.5,2.4,7.5,6.7,5.7,-5.8,-0.2,-0.4,1.9
GDP components in chained (2020) dollars,Year-on-year % change,Government consumption expenditure,5.1,7.9,5.9,8.1,4.5,3.8,6.4,5.6,9.4,9.9,6.8,5.6,8.1,4.2,6.7,4.4,6.0,12.5,5.3,9.1
GDP components in chained (2020) dollars,Year-on-year % change,Gross domestic fixed capital formation,-14.9,-11.1,8.3,-8.5,-7.7,-14.2,-17.7,-19.6,-15.8,-21.1,-9.3,2.5,5.0,21.7,11.1,-2.2,-7.2,-1.2,-14.4,-10.9
GDP components in chained (2020) dollars,Year-on-year % change,Exports of goods (f.o.b.) (1),-5.5,-1.4,18.7,-13.9,-4.6,-6.2,-7.7,-3.3,-10.8,-3.3,2.8,4.4,30.4,20.4,13.9,13.2,-4.5,-8.5,-15.8,-24.9
GDP components in chained (2020) dollars,Year-on-year % change,Exports of services (1),-9.6,-34.8,3.4,-0.9,0.2,-0.3,-13.6,-24.2,-33.9,-44.0,-32.3,-27.9,-6.5,5.8,7.9,8.9,-3.0,2.4,-4.2,2.0
GDP components in chained (2020) dollars,Year-on-year % change,Imports of goods (f.o.b.) (1),-8.2,-3.2,17.2,-13.2,-5.1,-7.7,-12.0,-7.8,-12.1,-7.8,0.8,5.7,23.0,21.6,16.4,9.6,-5.9,-6.0,-16.4,-22.9
GDP components in chained (2020) dollars,Year-on-year % change,Imports of services (1),0.1,-32.2,2.5,-1.0,1.0,4.4,-1.6,-2.9,-21.6,-41.9,-33.8,-31.5,-10.2,11.5,6.4,5.4,-3.0,-1.5,-3.2,3.3
Seasonally adjusted GDP in chained (2020) dollars,Quarter-to-quarter % change,GDP,-,-,-,-,0.7,-0.6,-3.3,-0.4,-4.8,-1.3,2.6,0.3,6.9,-2.3,0.7,-0.5,-1.8,0.3,-2.6,0.0 [φ3]
 ,,,,,,,,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,,,,,,,,
Figures in this table are the latest data released on 22 February 2023.,,,,,,,,,,,,,,,,,,,,,,
"In Hong Kong, the first released figures on GDP by expenditure component in respect of a period are called ""advance estimates"". When more data become available, the figures will be revised. All those figures published subsequently, after the advance estimates, are called ""revised figures"". These ""revised figures"" are still subject to further regular revision later on when more data are incorporated. This routine revision is in accordance with the international practice to compile and release GDP figures at the earliest possible time by using only partial data. In general, the figures are finalised when finalised data from all regular sources are incorporated.",,,,,,,,,,,,,,,,,,,,,,
"The rate of change of GDP in real terms for 2023 is forecast to be 3.5% to 5.5%. For more information on the forecast of GDP, please visit the website of the Office of the Government Economist.",,,,,,,,,,,,,,,,,,,,,,
1 Figures are compiled based on the change of ownership principle in recording goods sent abroad for processing and merchanting under the standards stipulated in the System of National Accounts 2008. Users should note that the figures of exports and imports of goods in this table are different from those published in external merchandise trade statistics which are not compiled based on the change of ownership principle.,,,,,,,,,,,,,,,,,,,,,,
r Revised figure,,,,,,,,,,,,,,,,,,,,,,
- Not applicable,,,,,,,,,,,,,,,,,,,,,,
[φ3] Figure denotes increase or decrease of less than 0.05%.,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,
"National Income Section (1)1,Census and Statistics Department(Enquiry telephone no. : 2582 5077 Enquiry e-mail : [email])",,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,
"Release Date: 22 February, 2023",,,,,,,,,,,,,,,,,,,,,,
